time,sensor
2019-4-5,21
2019-4-5,21
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,19
2019-4-5,19
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,17
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,22
2019-4-5,22
2019-4-5,22
2019-4-5,22
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,18
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,19
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,21
2019-4-5,20
2019-4-5,20
2019-4-5,20
2019-4-5,20
